nohup: ignoring input
/usr/lib/python3/dist-packages/scipy/__init__.py:146: UserWarning: A NumPy version >=1.17.3 and <1.25.0 is required for this version of SciPy (detected version 1.26.4
  warnings.warn(f"A NumPy version >={np_minversion} and <{np_maxversion}"
model_dir 784x16x16x16x16x16x16x16x16x10
model_params_dir: model_params
test_patterns_dir: test_patterns
test_data_filepath 784x16x16x16x16x16x16x16x16x10/test_patterns/test_input_2.npy
test_data_filepath <class 'pathlib.PosixPath'>
test_data_filepath is dir False
test_data_filepath is file False
test_data_filepath exists False
   0%|          | 0/118 [00:00<?, ?it/s]   1%|          | 1/118 [00:01<02:44,  1.41s/it]   2%|▏         | 2/118 [00:02<02:45,  1.42s/it]   3%|▎         | 3/118 [00:04<02:35,  1.35s/it]   3%|▎         | 4/118 [00:05<02:20,  1.23s/it]   4%|▍         | 5/118 [00:06<02:08,  1.14s/it]   5%|▌         | 6/118 [00:07<02:04,  1.11s/it]   6%|▌         | 7/118 [00:08<02:00,  1.09s/it]   7%|▋         | 8/118 [00:09<02:08,  1.17s/it]   8%|▊         | 9/118 [00:10<01:59,  1.10s/it]   8%|▊         | 10/118 [00:11<01:57,  1.09s/it]   9%|▉         | 11/118 [00:12<02:04,  1.16s/it]  10%|█         | 12/118 [00:14<02:02,  1.16s/it]  11%|█         | 13/118 [00:15<01:57,  1.12s/it]  12%|█▏        | 14/118 [00:16<01:52,  1.09s/it]  13%|█▎        | 15/118 [00:17<01:50,  1.07s/it]  14%|█▎        | 16/118 [00:18<01:46,  1.05s/it]  14%|█▍        | 17/118 [00:19<01:44,  1.04s/it]  15%|█▌        | 18/118 [00:20<01:52,  1.13s/it]  16%|█▌        | 19/118 [00:21<01:49,  1.11s/it]  17%|█▋        | 20/118 [00:22<01:47,  1.09s/it]  18%|█▊        | 21/118 [00:23<01:44,  1.07s/it]  19%|█▊        | 22/118 [00:24<01:41,  1.05s/it]  19%|█▉        | 23/118 [00:25<01:47,  1.13s/it]  20%|██        | 24/118 [00:27<01:45,  1.12s/it]  21%|██        | 25/118 [00:28<01:40,  1.08s/it]  22%|██▏       | 26/118 [00:29<01:36,  1.05s/it]  23%|██▎       | 27/118 [00:29<01:33,  1.03s/it]  24%|██▎       | 28/118 [00:31<01:52,  1.25s/it]  25%|██▍       | 29/118 [00:33<01:52,  1.27s/it]  25%|██▌       | 30/118 [00:34<01:48,  1.23s/it]  26%|██▋       | 31/118 [00:35<01:43,  1.19s/it]  27%|██▋       | 32/118 [00:36<01:41,  1.17s/it]  28%|██▊       | 33/118 [00:37<01:47,  1.27s/it]  29%|██▉       | 34/118 [00:39<01:47,  1.28s/it]  30%|██▉       | 35/118 [00:40<01:41,  1.22s/it]  31%|███       | 36/118 [00:41<01:34,  1.16s/it]  31%|███▏      | 37/118 [00:42<01:30,  1.12s/it]  32%|███▏      | 38/118 [00:43<01:28,  1.10s/it]  33%|███▎      | 39/118 [00:44<01:24,  1.07s/it]  34%|███▍      | 40/118 [00:45<01:32,  1.19s/it]  35%|███▍      | 41/118 [00:46<01:30,  1.17s/it]  36%|███▌      | 42/118 [00:48<01:28,  1.17s/it]  36%|███▋      | 43/118 [00:49<01:27,  1.16s/it]  37%|███▋      | 44/118 [00:50<01:27,  1.18s/it]  38%|███▊      | 45/118 [00:51<01:26,  1.18s/it]  39%|███▉      | 46/118 [00:52<01:24,  1.18s/it]  40%|███▉      | 47/118 [00:53<01:19,  1.12s/it]  41%|████      | 48/118 [00:54<01:17,  1.10s/it]  42%|████▏     | 49/118 [00:56<01:18,  1.14s/it]  42%|████▏     | 50/118 [00:57<01:16,  1.13s/it]  43%|████▎     | 51/118 [00:58<01:12,  1.09s/it]  44%|████▍     | 52/118 [00:59<01:10,  1.06s/it]  45%|████▍     | 53/118 [01:00<01:07,  1.04s/it]  46%|████▌     | 54/118 [01:01<01:06,  1.03s/it]  47%|████▋     | 55/118 [01:02<01:08,  1.09s/it]  47%|████▋     | 56/118 [01:03<01:08,  1.11s/it]  48%|████▊     | 57/118 [01:04<01:06,  1.09s/it]  49%|████▉     | 58/118 [01:05<01:04,  1.07s/it]  50%|█████     | 59/118 [01:06<01:02,  1.05s/it]  51%|█████     | 60/118 [01:07<01:02,  1.08s/it]  52%|█████▏    | 61/118 [01:08<01:00,  1.05s/it]  53%|█████▎    | 62/118 [01:09<00:58,  1.04s/it]  53%|█████▎    | 63/118 [01:11<01:01,  1.11s/it]  54%|█████▍    | 64/118 [01:12<01:04,  1.20s/it]  55%|█████▌    | 65/118 [01:13<01:01,  1.16s/it]  56%|█████▌    | 66/118 [01:14<00:58,  1.12s/it]  57%|█████▋    | 67/118 [01:15<00:57,  1.13s/it]  58%|█████▊    | 68/118 [01:16<00:57,  1.14s/it]  58%|█████▊    | 69/118 [01:18<00:54,  1.12s/it]  59%|█████▉    | 70/118 [01:19<00:54,  1.14s/it]  60%|██████    | 71/118 [01:20<00:55,  1.19s/it]  61%|██████    | 72/118 [01:21<00:53,  1.16s/it]  62%|██████▏   | 73/118 [01:22<00:49,  1.11s/it]  63%|██████▎   | 74/118 [01:23<00:47,  1.08s/it]  64%|██████▎   | 75/118 [01:24<00:45,  1.06s/it]  64%|██████▍   | 76/118 [01:25<00:43,  1.05s/it]  65%|██████▌   | 77/118 [01:26<00:42,  1.04s/it]  66%|██████▌   | 78/118 [01:28<00:45,  1.14s/it]  67%|██████▋   | 79/118 [01:29<00:44,  1.15s/it]  68%|██████▊   | 80/118 [01:30<00:41,  1.10s/it]  69%|██████▊   | 81/118 [01:31<00:39,  1.06s/it]  69%|██████▉   | 82/118 [01:32<00:38,  1.06s/it]  70%|███████   | 83/118 [01:33<00:36,  1.05s/it]  71%|███████   | 84/118 [01:34<00:35,  1.04s/it]tensor(4.7689, grad_fn=<NllLossBackward0>) tensor(0.9622, grad_fn=<MulBackward0>) tensor(0.0002)
tensor(4.6889, grad_fn=<NllLossBackward0>) tensor(0.7904, grad_fn=<MulBackward0>) tensor(0.0016)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5959, grad_fn=<MulBackward0>) tensor(10.1699)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5988, grad_fn=<MulBackward0>) tensor(10.1797)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5966, grad_fn=<MulBackward0>) tensor(10.1898)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5963, grad_fn=<MulBackward0>) tensor(10.1999)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5920, grad_fn=<MulBackward0>) tensor(10.2102)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5942, grad_fn=<MulBackward0>) tensor(10.2204)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5902, grad_fn=<MulBackward0>) tensor(10.2304)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5935, grad_fn=<MulBackward0>) tensor(10.2401)
tensor(2.3459, grad_fn=<NllLossBackward0>) tensor(0.6004, grad_fn=<MulBackward0>) tensor(10.2498)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5871, grad_fn=<MulBackward0>) tensor(10.2592)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5906, grad_fn=<MulBackward0>) tensor(10.2678)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5973, grad_fn=<MulBackward0>) tensor(10.2761)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5917, grad_fn=<MulBackward0>) tensor(10.2850)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5922, grad_fn=<MulBackward0>) tensor(10.2936)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5933, grad_fn=<MulBackward0>) tensor(10.3024)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5955, grad_fn=<MulBackward0>) tensor(10.3113)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5926, grad_fn=<MulBackward0>) tensor(10.3204)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5994, grad_fn=<MulBackward0>) tensor(10.3292)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5933, grad_fn=<MulBackward0>) tensor(10.3387)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5934, grad_fn=<MulBackward0>) tensor(10.3484)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5945, grad_fn=<MulBackward0>) tensor(10.3580)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5960, grad_fn=<MulBackward0>) tensor(10.3678)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5944, grad_fn=<MulBackward0>) tensor(10.3778)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5949, grad_fn=<MulBackward0>) tensor(10.3882)
tensor(2.3576, grad_fn=<NllLossBackward0>) tensor(0.5924, grad_fn=<MulBackward0>) tensor(10.3990)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5893, grad_fn=<MulBackward0>) tensor(10.4092)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5964, grad_fn=<MulBackward0>) tensor(10.4191)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5934, grad_fn=<MulBackward0>) tensor(10.4295)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5914, grad_fn=<MulBackward0>) tensor(10.4401)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5926, grad_fn=<MulBackward0>) tensor(10.4504)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5900, grad_fn=<MulBackward0>) tensor(10.4604)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5904, grad_fn=<MulBackward0>) tensor(10.4704)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5936, grad_fn=<MulBackward0>) tensor(10.4803)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5923, grad_fn=<MulBackward0>) tensor(10.4902)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5947, grad_fn=<MulBackward0>) tensor(10.4998)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5939, grad_fn=<MulBackward0>) tensor(10.5099)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5940, grad_fn=<MulBackward0>)  71%|███████   | 84/118 [01:20<00:35,  1.06s/it] 72%|███████▏  | 85/118 [01:21<00:34,  1.05s/it] 73%|███████▎  | 86/118 [01:22<00:34,  1.07s/it] 74%|███████▎  | 87/118 [01:23<00:34,  1.11s/it] 75%|███████▍  | 88/118 [01:25<00:35,  1.19s/it] 75%|███████▌  | 89/118 [01:26<00:33,  1.17s/it] 76%|███████▋  | 90/118 [01:27<00:31,  1.14s/it] 77%|███████▋  | 91/118 [01:28<00:29,  1.08s/it] 78%|███████▊  | 92/118 [01:29<00:27,  1.05s/it] 79%|███████▉  | 93/118 [01:30<00:25,  1.01s/it] 80%|███████▉  | 94/118 [01:31<00:23,  1.01it/s] 81%|████████  | 95/118 [01:32<00:22,  1.03it/s] 81%|████████▏ | 96/118 [01:32<00:20,  1.06it/s] 82%|████████▏ | 97/118 [01:33<00:19,  1.05it/s] 83%|████████▎ | 98/118 [01:34<00:19,  1.03it/s] 84%|████████▍ | 99/118 [01:35<00:18,  1.05it/s] 85%|████████▍ | 100/118 [01:36<00:16,  1.06it/s] 86%|████████▌ | 101/118 [01:38<00:17,  1.03s/it] 86%|████████▋ | 102/118 [01:39<00:16,  1.02s/it] 87%|████████▋ | 103/118 [01:39<00:14,  1.00it/s] 88%|████████▊ | 104/118 [01:40<00:13,  1.02it/s] 89%|████████▉ | 105/118 [01:41<00:12,  1.04it/s] 90%|████████▉ | 106/118 [01:42<00:11,  1.07it/s] 91%|█████████ | 107/118 [01:43<00:10,  1.09it/s] 92%|█████████▏| 108/118 [01:44<00:09,  1.10it/s] 92%|█████████▏| 109/118 [01:45<00:08,  1.10it/s] 93%|█████████▎| 110/118 [01:46<00:07,  1.11it/s] 94%|█████████▍| 111/118 [01:47<00:06,  1.09it/s] 95%|█████████▍| 112/118 [01:48<00:06,  1.00s/it] 96%|█████████▌| 113/118 [01:49<00:04,  1.01it/s] 97%|█████████▋| 114/118 [01:50<00:04,  1.08s/it] 97%|█████████▋| 115/118 [01:51<00:03,  1.08s/it] 98%|█████████▊| 116/118 [01:52<00:02,  1.05s/it] 99%|█████████▉| 117/118 [01:53<00:01,  1.09s/it]100%|██████████| 118/118 [01:54<00:00,  1.15it/s]                                                 tensor(10.5201)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5942, grad_fn=<MulBackward0>) tensor(10.5304)
tensor(2.3713, grad_fn=<NllLossBackward0>) tensor(0.6020, grad_fn=<MulBackward0>) tensor(10.5405)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5924, grad_fn=<MulBackward0>) tensor(10.5508)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5971, grad_fn=<MulBackward0>) tensor(10.5611)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5945, grad_fn=<MulBackward0>) tensor(10.5718)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5938, grad_fn=<MulBackward0>) tensor(10.5826)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5939, grad_fn=<MulBackward0>) tensor(10.5931)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5914, grad_fn=<MulBackward0>) tensor(10.6037)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5938, grad_fn=<MulBackward0>) tensor(10.6142)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5901, grad_fn=<MulBackward0>) tensor(10.6247)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5945, grad_fn=<MulBackward0>) tensor(10.6350)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5939, grad_fn=<MulBackward0>) tensor(10.6454)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5920, grad_fn=<MulBackward0>) tensor(10.6561)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5942, grad_fn=<MulBackward0>) tensor(10.6670)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5956, grad_fn=<MulBackward0>) tensor(10.6781)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5892, grad_fn=<MulBackward0>) tensor(10.6898)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5894, grad_fn=<MulBackward0>) tensor(10.7012)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5910, grad_fn=<MulBackward0>) tensor(10.7126)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5914, grad_fn=<MulBackward0>) tensor(10.7236)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5877, grad_fn=<MulBackward0>) tensor(10.7345)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5869, grad_fn=<MulBackward0>) tensor(10.7448)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5888, grad_fn=<MulBackward0>) tensor(10.7550)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5925, grad_fn=<MulBackward0>) tensor(10.7651)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5864, grad_fn=<MulBackward0>) tensor(10.7749)
tensor(2.3694, grad_fn=<NllLossBackward0>) tensor(0.5905, grad_fn=<MulBackward0>) tensor(10.7846)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5867, grad_fn=<MulBackward0>) tensor(10.7940)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5935, grad_fn=<MulBackward0>) tensor(10.8032)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5969, grad_fn=<MulBackward0>) tensor(10.8125)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5901, grad_fn=<MulBackward0>) tensor(10.8226)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5959, grad_fn=<MulBackward0>) tensor(10.8330)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5978, grad_fn=<MulBackward0>) tensor(10.8440)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5921, grad_fn=<MulBackward0>) tensor(10.8557)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5875, grad_fn=<MulBackward0>) tensor(10.8677)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1115, grad_fn=<MulBackward0>) tensor(10.8791)
(2.302585363769531, 9.8)
  0%|          | 0/118 [00:00<?, ?it/s]  1%|          | 1/118 [00:00<01:31,  1.28it/s]  2%|▏         | 2/118 [00:01<01:31,  1.27it/s]  3%|▎         | 3/118 [00:02<01:31,  1.26it/s]  3%|▎         | 4/118 [00:03<01:31,  1.25it/s]  4%|▍         | 5/118 [00:04<01:43,  1.09it/s]  5%|▌         | 6/118 [00:05<02:00,  1.08s/it]  6%|▌         | 7/118 [00:06<01:55,  1.04s/it]  7%|▋         | 8/118 [00:07<01:51,  1.02s/it]  8%|▊         | 9/118 [00:08<01:45,  1.03it/s]  8%|▊         | 10/118 [00:09<01:45,  1.03it/s]  9%|▉         | 11/118 [00:10<01:43,  1.03it/s] 10%|█         | 12/118 [00:11<01:53,  1.07s/it] 11%|█         | 13/118 [00:12<01:57,  1.12s/it] 12%|█▏        | 14/118 [00:14<01:55,  1.11s/it] 13%|█▎        | 15/118 [00:14<01:46,  1.03s/it] 14%|█▎        | 16/118 [00:15<01:39,  1.03it/s] 14%|█▍        | 17/118 [00:16<01:34,  1.06it/s] 15%|█▌        | 18/118 [00:17<01:34,  1.06it/s] 16%|█▌        | 19/118 [00:18<01:29,  1.10it/s] 17%|█▋        | 20/118 [00:19<01:26,  1.13it/s] 18%|█▊        | 21/118 [00:20<01:25,  1.14it/s] 19%|█▊        | 22/118 [00:20<01:22,  1.16it/s] 19%|█▉        | 23/118 [00:21<01:22,  1.15it/s] 20%|██        | 24/118 [00:22<01:20,  1.17it/s] 21%|██        | 25/118 [00:23<01:17,  1.20it/s] 22%|██▏       | 26/118 [00:24<01:17,  1.19it/s] 23%|██▎       | 27/118 [00:25<01:15,  1.21it/s] 24%|██▎       | 28/118 [00:25<01:14,  1.20it/s] 25%|██▍       | 29/118 [00:26<01:13,  1.21it/s] 25%|██▌       | 30/118 [00:27<01:11,  1.23it/s] 26%|██▋       | 31/118 [00:28<01:12,  1.20it/s] 27%|██▋       | 32/118 [00:29<01:10,  1.21it/s] 28%|██▊       | 33/118 [00:29<01:09,  1.23it/s] 29%|██▉       | 34/118 [00:30<01:08,  1.22it/s] 30%|██▉       | 35/118 [00:31<01:07,  1.22it/s] 31%|███       | 36/118 [00:32<01:07,  1.21it/s] 31%|███▏      | 37/118 [00:33<01:06,  1.21it/s] 32%|███▏      | 38/118 [00:34<01:06,  1.21it/s] 33%|███▎      | 39/118 [00:34<01:05,  1.21it/s] 34%|███▍      | 40/118 [00:35<01:05,  1.19it/s] 35%|███▍      | 41/118 [00:36<01:09,  1.11it/s] 36%|███▌      | 42/118 [00:37<01:06,  1.15it/s] 36%|███▋      | 43/118 [00:38<01:05,  1.15it/s] 37%|███▋      | 44/118 [00:39<01:09,  1.07it/s] 38%|███▊      | 45/118 [00:40<01:05,  1.11it/s] 39%|███▉      | 46/118 [00:41<01:02,  1.15it/s] 40%|███▉      | 47/118 [00:42<01:00,  1.18it/s] 41%|████      | 48/118 [00:42<00:58,  1.19it/s] 42%|████▏     | 49/118 [00:43<00:57,  1.20it/s] 42%|████▏     | 50/118 [00:44<00:56,  1.21it/s] 43%|████▎     | 51/118 [00:45<00:56,  1.18it/s] 44%|████▍     | 52/118 [00:46<00:58,  1.13it/s] 45%|████▍     | 53/118 [00:47<00:58,  1.11it/s] 46%|████▌     | 54/118 [00:48<00:55,  1.15it/s] 47%|████▋     | 55/118 [00:48<00:53,  1.18it/s] 47%|████▋     | 56/118 [00:50<01:00,  1.02it/s] 48%|████▊     | 57/118 [00:51<01:00,  1.01it/s] 49%|████▉     | 58/118 [00:52<00:57,  1.04it/s] 50%|█████     | 59/118 [00:52<00:54,  1.08it/s] 51%|█████     | 60/118 [00:53<00:51,  1.12it/s] 52%|█████▏    | 61/118 [00:54<00:50,  1.12it/s] 53%|█████▎    | 62/118 [00:55<00:50,  1.11it/s] 53%|█████▎    | 63/118 [00:56<00:52,  1.05it/s] 54%|█████▍    | 64/118 [00:57<00:53,  1.01it/s] 55%|█████▌    | 65/118 [00:58<00:55,  1.04s/it] 56%|█████▌    | 66/118 [00:59<00:53,  1.04s/it] 57%|█████▋    | 67/118 [01:00<00:53,  1.05s/it] 58%|█████▊    | 68/118 [01:01<00:50,  1.00s/it] 58%|█████▊    | 69/118 [01:02<00:46,  1.04it/s] 59%|█████▉    | 70/118 [01:03<00:44,  1.08it/s] 60%|██████    | 71/118 [01:04<00:42,  1.11it/s] 61%|██████    | 72/118 [01:05<00:40,  1.13it/s] 62%|██████▏   | 73/118 [01:06<00:39,  1.14it/s] 63%|██████▎   | 74/118 [01:06<00:38,  1.14it/s] 64%|██████▎   | 75/118 [01:07<00:37,  1.14it/s] 64%|██████▍   | 76/118 [01:08<00:39,  1.07it/s] 65%|██████▌   | 77/118 [01:10<00:41,  1.00s/it] 66%|██████▌   | 78/118 [01:11<00:43,  1.09s/it] 67%|██████▋   | 79/118 [01:12<00:42,  1.08s/it] 68%|██████▊   | 80/118 [01:13<00:39,  1.05s/it] 69%|██████▊   | 81/118 [01:14<00:37,  1.02s/it] 69%|██████▉   | 82/118 [01:15<00:37,  1.05s/it] 70%|███████   | 83/118 [01:16<00:39,  1.12s/it]tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5897, grad_fn=<MulBackward0>) tensor(10.8896)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5891, grad_fn=<MulBackward0>) tensor(10.9001)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5897, grad_fn=<MulBackward0>) tensor(10.9106)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5903, grad_fn=<MulBackward0>) tensor(10.9213)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5935, grad_fn=<MulBackward0>) tensor(10.9324)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5898, grad_fn=<MulBackward0>) tensor(10.9442)
tensor(2.3557, grad_fn=<NllLossBackward0>) tensor(0.5974, grad_fn=<MulBackward0>) tensor(10.9559)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5840, grad_fn=<MulBackward0>) tensor(10.9680)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5880, grad_fn=<MulBackward0>) tensor(10.9797)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5845, grad_fn=<MulBackward0>) tensor(10.9916)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5801, grad_fn=<MulBackward0>) tensor(11.0030)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5863, grad_fn=<MulBackward0>) tensor(11.0138)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5869, grad_fn=<MulBackward0>) tensor(11.0242)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5874, grad_fn=<MulBackward0>) tensor(11.0349)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5886, grad_fn=<MulBackward0>) tensor(11.0460)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5893, grad_fn=<MulBackward0>) tensor(11.0573)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5843, grad_fn=<MulBackward0>) tensor(11.0694)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5867, grad_fn=<MulBackward0>) tensor(11.0816)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5859, grad_fn=<MulBackward0>) tensor(11.0945)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5869, grad_fn=<MulBackward0>) tensor(11.1081)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5835, grad_fn=<MulBackward0>) tensor(11.1227)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5791, grad_fn=<MulBackward0>) tensor(11.1382)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5725, grad_fn=<MulBackward0>) tensor(11.1554)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5667, grad_fn=<MulBackward0>) tensor(11.1744)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5612, grad_fn=<MulBackward0>) tensor(11.1954)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5450, grad_fn=<MulBackward0>) tensor(11.2180)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5399, grad_fn=<MulBackward0>) tensor(11.2417)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5320, grad_fn=<MulBackward0>) tensor(11.2664)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5254, grad_fn=<MulBackward0>) tensor(11.2915)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5195, grad_fn=<MulBackward0>) tensor(11.3173)
tensor(2.3186, grad_fn=<NllLossBackward0>) tensor(0.5195, grad_fn=<MulBackward0>) tensor(11.3427)
tensor(2.3635, grad_fn=<NllLossBackward0>) tensor(0.5161, grad_fn=<MulBackward0>) tensor(11.3680)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5141, grad_fn=<MulBackward0>) tensor(11.3929)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5093, grad_fn=<MulBackward0>) tensor(11.4167)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5028, grad_fn=<MulBackward0>) tensor(11.4397)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5046, grad_fn=<MulBackward0>) tensor(11.4611)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5039, grad_fn=<MulBackward0>) tensor(11.4814)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5007, grad_fn=<MulBackward0>) tensor(11.5008)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5028, grad_fn=<MulBackward0>) tensor(11.5186)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.4978, grad_fn=<MulBackward0>) tensor(11.5355)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.4878, grad_fn=<MulBackward0>) tensor(11.5507)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5009, grad_fn=<MulBackward0>) tensor(11.5638)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.4948, grad_fn=<MulBackward0>) tensor(11.5761)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.4888, grad_fn=<MulBackward0>) tensor(11.5873)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.4943, grad_fn=<MulBackward0>) tensor(11.5968)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.4928, grad_fn=<MulBackward0>) tensor(11.6054)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.4911, grad_fn=<MulBackward0>) tensor(11.6132)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.4930, grad_fn=<MulBackward0>) tensor(11.6201)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.4954, grad_fn=<MulBackward0>) tensor(11.6263)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.4962, grad_fn=<MulBackward0>) tensor(11.6320)
